mode: set
my-beego-app/main.go:8.13,12.2 2 0
my-beego-app/controllers/breed_controller.go:30.26,32.32 2 0
my-beego-app/controllers/breed_controller.go:32.32,34.3 1 0
my-beego-app/controllers/breed_controller.go:35.2,35.15 1 0
my-beego-app/controllers/breed_controller.go:39.53,41.16 2 0
my-beego-app/controllers/breed_controller.go:41.16,45.3 3 0
my-beego-app/controllers/breed_controller.go:46.2,49.16 4 0
my-beego-app/controllers/breed_controller.go:49.16,53.3 3 0
my-beego-app/controllers/breed_controller.go:54.2,57.16 3 0
my-beego-app/controllers/breed_controller.go:57.16,61.3 3 0
my-beego-app/controllers/breed_controller.go:63.2,63.12 1 0
my-beego-app/controllers/breed_controller.go:66.32,73.17 6 0
my-beego-app/controllers/breed_controller.go:73.17,76.3 2 0
my-beego-app/controllers/breed_controller.go:78.2,80.36 3 0
my-beego-app/controllers/breed_controller.go:80.36,82.3 1 0
my-beego-app/controllers/breed_controller.go:82.8,84.3 1 0
my-beego-app/controllers/breed_controller.go:85.2,85.31 1 0
my-beego-app/controllers/breed_controller.go:88.34,95.17 6 0
my-beego-app/controllers/breed_controller.go:95.17,98.3 2 0
my-beego-app/controllers/breed_controller.go:100.2,102.16 3 0
my-beego-app/controllers/breed_controller.go:102.16,105.3 2 0
my-beego-app/controllers/breed_controller.go:108.2,111.31 3 0
my-beego-app/controllers/breed_controller.go:114.39,116.19 2 0
my-beego-app/controllers/breed_controller.go:116.19,120.3 3 0
my-beego-app/controllers/breed_controller.go:122.2,130.16 7 0
my-beego-app/controllers/breed_controller.go:130.16,134.3 3 0
my-beego-app/controllers/breed_controller.go:135.2,138.67 3 0
my-beego-app/controllers/breed_controller.go:138.67,142.3 3 0
my-beego-app/controllers/breed_controller.go:145.2,146.16 2 0
my-beego-app/controllers/breed_controller.go:146.16,150.3 3 0
my-beego-app/controllers/breed_controller.go:151.2,154.71 3 0
my-beego-app/controllers/breed_controller.go:154.71,158.3 3 0
my-beego-app/controllers/breed_controller.go:160.2,169.15 3 0
my-beego-app/controllers/default.go:11.32,15.2 3 0
my-beego-app/controllers/favourite_controller.go:28.70,31.12 2 0
my-beego-app/controllers/favourite_controller.go:31.12,34.17 3 0
my-beego-app/controllers/favourite_controller.go:34.17,37.4 2 0
my-beego-app/controllers/favourite_controller.go:39.3,42.17 3 0
my-beego-app/controllers/favourite_controller.go:42.17,45.4 2 0
